Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
114.0, 0.9955357142857143, 0.9928057553956835,0.9,0.9920634920634921,1.0,1.0,1.0,1.0,0.9924242424242424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9873417721518987,0.9877300613496932,
120.0, 0.9940453913601369, 0.9856115107913669,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9920634920634921,1.0,0.9924242424242424,1.0,1.0,1.0,1.0,1.0,0.9925925925925926,1.0,1.0,0.9810126582278481,0.9877300613496932,
148.0, 0.9940453913601369, 0.9856115107913669,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9920634920634921,1.0,0.9924242424242424,1.0,1.0,1.0,1.0,1.0,0.9925925925925926,1.0,1.0,0.9810126582278481,0.9877300613496932,
160.0, 0.992552830712449, 0.9784172661870504,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9841269841269842,1.0,0.9924242424242424,1.0,1.0,1.0,1.0,1.0,0.9851851851851852,1.0,1.0,0.9810126582278481,0.9877300613496932,
168.0, 0.992552830712449, 0.9784172661870504,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9841269841269842,1.0,0.9924242424242424,1.0,1.0,1.0,1.0,1.0,0.9851851851851852,1.0,1.0,0.9810126582278481,0.9877300613496932,
169.0, 0.9910580222324604, 0.9784172661870504,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9761259517357078,1.0,0.9848484848484849,1.0,1.0,1.0,1.0,0.9926470588235294,0.9777777777777777,1.0,1.0,0.9810126582278481,0.9815567484662576,
171.0, 0.9895632137524718, 0.9712230215827339,0.9,0.9920634920634921,1.0,0.9900990099009901,0.9761259517357078,1.0,0.9848484848484849,1.0,1.0,1.0,1.0,0.9926470588235294,0.9777777777777777,1.0,0.9924812030075187,0.9810126582278481,0.9815567484662576,
173.0, 0.9880684052724832, 0.9712230215827339,0.9,0.9920634920634921,1.0,0.9800980098009802,0.9761259517357078,1.0,0.9848484848484849,1.0,1.0,1.0,0.9795918367346939,0.9926470588235294,0.9777777777777777,1.0,0.9924812030075187,0.9810126582278481,0.975383435582822,
175.0, 0.9865735967924946, 0.9712230215827339,0.9,0.9920634920634921,1.0,0.9800980098009802,0.9761259517357078,1.0,0.9848484848484849,1.0,1.0,1.0,0.9591836734693877,0.9926470588235294,0.9703703703703703,1.0,0.9924812030075187,0.9810126582278481,0.9692101226993864,
177.0, 0.9835839798325173, 0.9568345323741008,0.9,0.984062980030722,1.0,0.9800980098009802,0.9681249193444316,0.9814814814814815,0.9848484848484849,0.9927007299270073,1.0,1.0,0.9591836734693877,0.9852941176470589,0.9703703703703703,1.0,0.9924812030075187,0.9683544303797468,0.9692101226993864,
180.0, 0.9820868961493627, 0.9496402877697842,0.9,0.9759968900304702,1.0,0.9800980098009802,0.9601238869531553,0.9814814814814815,0.9848484848484849,0.9927007299270073,1.0,1.0,0.9591836734693877,0.9852941176470589,0.9703703703703703,1.0,0.9924812030075187,0.9619836775483012,0.9692101226993864,
181.0, 0.9805898124662082, 0.9496402877697842,0.9,0.9759968900304702,1.0,0.9800980098009802,0.9601238869531553,0.9814814814814815,0.9848484848484849,0.9927007299270073,1.0,1.0,0.9387755102040816,0.9778858911985847,0.9629629629629629,1.0,0.9924812030075187,0.9619836775483012,0.9630368098159509,
184.0, 0.9790927287830538, 0.9424460431654677,0.9,0.9679308000302184,1.0,0.9800980098009802,0.9521228545618791,0.9814814814814815,0.9848484848484849,0.9927007299270073,1.0,1.0,0.9387755102040816,0.9778858911985847,0.9629629629629629,1.0,0.9924812030075187,0.9619836775483012,0.9630368098159509,
186.0, 0.9790927287830538, 0.9424460431654677,0.9,0.9679308000302184,1.0,0.9800980098009802,0.9521228545618791,0.9814814814814815,0.9848484848484849,0.9927007299270073,1.0,1.0,0.9387755102040816,0.9778858911985847,0.9629629629629629,1.0,0.9924812030075187,0.9619836775483012,0.9630368098159509,
191.0, 0.9775933524755759, 0.9424460431654677,0.9,0.9679308000302184,1.0,0.9800980098009802,0.9440540168113547,0.9814814814814815,0.9772727272727273,0.9927007299270073,1.0,0.9945054945054945,0.9387755102040816,0.9704776647501105,0.9555555555555555,1.0,0.9924812030075187,0.9619836775483012,0.9630368098159509,
195.0, 0.976093976168098, 0.935196458218041,0.9,0.9679308000302184,1.0,0.9800980098009802,0.9359851790608303,0.9814814814814815,0.9772727272727273,0.9927007299270073,1.0,0.9945054945054945,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9555704530313125,0.9630368098159509,
205.0, 0.9745922931278395, 0.935196458218041,0.9,0.9679308000302184,1.0,0.9700970097009701,0.9359851790608303,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.988980463980464,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9491572285143238,0.9630368098159509,
213.0, 0.9745922931278395, 0.935196458218041,0.9,0.9679308000302184,1.0,0.9700970097009701,0.9359851790608303,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.988980463980464,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9491572285143238,0.9630368098159509,
223.0, 0.9730882926754817, 0.935196458218041,0.7999999999999999,0.9597969277610569,1.0,0.9700970097009701,0.9359851790608303,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9491572285143238,0.9630368098159509,
227.0, 0.9715842922231239, 0.9279468732706143,0.7999999999999999,0.9516630554918953,1.0,0.9700970097009701,0.927916341310306,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9427440039973352,0.9630368098159509,
229.0, 0.9715842922231239, 0.9279468732706143,0.7999999999999999,0.9516630554918953,1.0,0.9700970097009701,0.927916341310306,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9427440039973352,0.9630368098159509,
233.0, 0.9700779599871191, 0.9206972883231876,0.7999999999999999,0.9435291832227338,1.0,0.9600960096009602,0.9198475035597816,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9363307794803465,0.9630368098159509,
238.0, 0.9685716277511143, 0.913447703375761,0.7999999999999999,0.9353953109535723,1.0,0.9600960096009602,0.9117786658092571,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9387755102040816,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9363307794803465,0.9630368098159509,
241.0, 0.9670652955151094, 0.913447703375761,0.7999999999999999,0.9353953109535723,1.0,0.9600960096009602,0.9117786658092571,0.9814814814814815,0.9772727272727273,0.9854014598540146,1.0,0.9834554334554334,0.9183673469387754,0.9704776647501105,0.9481481481481481,1.0,0.9924812030075187,0.9299175549633578,0.9568634969325153,
242.0, 0.9655589632791046, 0.9061981184283343,0.7999999999999999,0.9353953109535723,1.0,0.9500950095009503,0.9037098280587328,0.9814814814814815,0.9696377840909091,0.9854014598540146,1.0,0.9834554334554334,0.9183673469387754,0.9704776647501105,0.9407407407407407,1.0,0.9924812030075187,0.9299175549633578,0.9568634969325153,
247.0, 0.9640526310430998, 0.9061981184283343,0.7999999999999999,0.9353953109535723,0.9945652173913043,0.9400940094009402,0.9037098280587328,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.9183673469387754,0.9704776647501105,0.9407407407407407,1.0,0.9924812030075187,0.9299175549633578,0.9568634969325153,
249.0, 0.962546298807095, 0.9061981184283343,0.7999999999999999,0.9272614386844109,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8979591836734693,0.9704776647501105,0.9407407407407407,1.0,0.9924812030075187,0.9299175549633578,0.9506901840490797,
251.0, 0.9610399665710901, 0.8989485334809076,0.7999999999999999,0.9272614386844109,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8979591836734693,0.9704776647501105,0.9333333333333332,1.0,0.9924812030075187,0.9235043304463691,0.9506901840490797,
272.0, 0.9580273020990805, 0.891698948533481,0.7999999999999999,0.9272614386844109,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8775510204081631,0.9630694383016364,0.9259259259259258,1.0,0.9849050106181484,0.9235043304463691,0.9445168711656442,
273.0, 0.9580273020990805, 0.891698948533481,0.7999999999999999,0.9272614386844109,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8775510204081631,0.9630694383016364,0.9259259259259258,1.0,0.9849050106181484,0.9235043304463691,0.9445168711656442,
275.0, 0.956518597686326, 0.891698948533481,0.7999999999999999,0.9191275664152494,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8775510204081631,0.9630694383016364,0.9259259259259258,1.0,0.9849050106181484,0.9170911059293805,0.9383435582822086,
276.0, 0.956518597686326, 0.891698948533481,0.7999999999999999,0.9191275664152494,0.9945652173913043,0.9300930093009303,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.8775510204081631,0.9630694383016364,0.9259259259259258,1.0,0.9849050106181484,0.9170911059293805,0.9383435582822086,
281.0, 0.9534964220222302, 0.8844493635860543,0.7999999999999999,0.9191275664152494,0.9945652173913043,0.9200920092009203,0.8956409903082084,0.9814814814814815,0.9620028409090909,0.9854014598540146,1.0,0.9834554334554334,0.857142857142857,0.9630694383016364,0.9185185185185184,1.0,0.9849050106181484,0.9106778814123918,0.932170245398773,
285.0, 0.9504742463581344, 0.8771997786386276,0.7999999999999999,0.9191275664152494,0.9891005733397038,0.9000900090009003,0.887572152557684,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.857142857142857,0.9630694383016364,0.9185185185185184,1.0,0.9849050106181484,0.9106778814123918,0.932170245398773,
286.0, 0.9489631585260865, 0.869950193691201,0.7999999999999999,0.9109210702865418,0.9891005733397038,0.9000900090009003,0.887572152557684,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.857142857142857,0.9630694383016364,0.9185185185185184,1.0,0.9849050106181484,0.9042646568954031,0.932170245398773,
288.0, 0.9474520706940385, 0.869950193691201,0.7999999999999999,0.9109210702865418,0.9891005733397038,0.8900890089008904,0.887572152557684,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.8367346938775508,0.9630694383016364,0.9185185185185184,1.0,0.9849050106181484,0.9042646568954031,0.9259969325153374,
293.0, 0.9459409828619906, 0.8627006087437743,0.7999999999999999,0.9027145741578342,0.9891005733397038,0.8900890089008904,0.8795033148071596,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.8367346938775508,0.9555454583149049,0.9185185185185184,1.0,0.9849050106181484,0.8978514323784145,0.9259969325153374,
296.0, 0.9459409828619906, 0.8627006087437743,0.7999999999999999,0.9027145741578342,0.9891005733397038,0.8900890089008904,0.8795033148071596,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.8367346938775508,0.9555454583149049,0.9185185185185184,1.0,0.9849050106181484,0.8978514323784145,0.9259969325153374,
305.0, 0.9444274772894113, 0.8627006087437743,0.7999999999999999,0.9027145741578342,0.9891005733397038,0.8900890089008904,0.8795033148071596,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.8367346938775508,0.9555454583149049,0.9185185185185184,1.0,0.9849050106181484,0.8914382078614258,0.9198236196319018,
307.0, 0.9429139717168321, 0.8554510237963476,0.7999999999999999,0.9027145741578342,0.9891005733397038,0.8900890089008904,0.8795033148071596,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9834554334554334,0.8367346938775508,0.9555454583149049,0.911111111111111,1.0,0.9849050106181484,0.8850249833444371,0.9198236196319018,
308.0, 0.9398869605716738, 0.8554510237963476,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8900890089008904,0.8713597655959822,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9778356881214024,0.8367346938775508,0.9480214783281734,0.9037037037037036,1.0,0.9849050106181484,0.8721985343104598,0.9136503067484663,
310.0, 0.9398869605716738, 0.8554510237963476,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8900890089008904,0.8713597655959822,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9778356881214024,0.8367346938775508,0.9480214783281734,0.9037037037037036,1.0,0.9849050106181484,0.8721985343104598,0.9136503067484663,
316.0, 0.9383710138610744, 0.848201438848921,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8799743610724712,0.8632162163848047,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9778356881214024,0.8367346938775508,0.9480214783281734,0.8962962962962961,1.0,0.9849050106181484,0.8657853097934711,0.9136503067484663,
319.0, 0.9383710138610744, 0.848201438848921,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8799743610724712,0.8632162163848047,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9778356881214024,0.8367346938775508,0.9480214783281734,0.8962962962962961,1.0,0.9849050106181484,0.8657853097934711,0.9136503067484663,
322.0, 0.9383710138610744, 0.848201438848921,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8799743610724712,0.8632162163848047,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.9778356881214024,0.8367346938775508,0.9480214783281734,0.8962962962962961,1.0,0.9849050106181484,0.8657853097934711,0.9136503067484663,
329.0, 0.9368501532227258, 0.848201438848921,0.7999999999999999,0.8944327890738174,0.9891005733397038,0.8799743610724712,0.8632162163848047,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.972183458710296,0.8367346938775508,0.9404974983414419,0.8888888888888887,1.0,0.9849050106181484,0.8657853097934711,0.9136503067484663,
336.0, 0.9353292925843772, 0.848201438848921,0.7999999999999999,0.8861510039898005,0.9891005733397038,0.8799743610724712,0.8632162163848047,0.9814814814814815,0.9620028409090909,0.9706939753785815,1.0,0.972183458710296,0.8158163265306121,0.9404974983414419,0.8888888888888887,1.0,0.9849050106181484,0.8657853097934711,0.907434998539293,
338.0, 0.9307667106693315, 0.848201438848921,0.7999999999999999,0.8861510039898005,0.9891005733397038,0.8496304175872136,0.8550726671736273,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.972183458710296,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8887890739117733,
343.0, 0.9292458500309829, 0.848201438848921,0.7999999999999999,0.8778692189057837,0.9836055701544832,0.8395157697587944,0.84692911796245,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.972183458710296,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8887890739117733,
344.0, 0.9277249893926344, 0.848201438848921,0.7,0.869587433821767,0.9836055701544832,0.8395157697587944,0.84692911796245,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.972183458710296,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8825737657026,
348.0, 0.9262041287542858, 0.848201438848921,0.7,0.869587433821767,0.9836055701544832,0.8395157697587944,0.84692911796245,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.972183458710296,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8763584574934268,
350.0, 0.9246832681159373, 0.848201438848921,0.7,0.8613056487377502,0.9836055701544832,0.8395157697587944,0.8387855687512726,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8763584574934268,
353.0, 0.9231624074775886, 0.848201438848921,0.7,0.8613056487377502,0.9781105669692626,0.8395157697587944,0.8387855687512726,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9404974983414419,0.8814814814814813,1.0,0.9849050106181484,0.8593720852764825,0.8763584574934268,
357.0, 0.92164154683924, 0.8409518539014943,0.7,0.8613056487377502,0.9781105669692626,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8740740740740739,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
358.0, 0.9201206862008915, 0.8337022689540676,0.7,0.8613056487377502,0.9781105669692626,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8666666666666665,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
359.0, 0.9170789649241943, 0.826452684006641,0.6,0.8530238636537334,0.972615563784042,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8592592592592591,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
360.0, 0.9155581042858457, 0.8192030990592143,0.6,0.8447420785697166,0.972615563784042,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8592592592592591,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
368.0, 0.9155581042858457, 0.8192030990592143,0.6,0.8447420785697166,0.972615563784042,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8592592592592591,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
369.0, 0.9140347130973502, 0.8192030990592143,0.6,0.8447420785697166,0.9671205605988215,0.8395157697587944,0.8306420195400952,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7530612244897958,0.9329735183547104,0.8518518518518516,1.0,0.9849050106181484,0.8529588607594938,0.8763584574934268,
370.0, 0.910987930720359, 0.8192030990592143,0.6,0.8364602934856998,0.9671205605988215,0.8395157697587944,0.8224984703289179,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7321428571428571,0.9254495383679789,0.8444444444444442,1.0,0.9849050106181484,0.8465456362425051,0.8639278410750802,
371.0, 0.9094645395318635, 0.8192030990592143,0.6,0.8364602934856998,0.9616255574136008,0.8294011219303752,0.8224984703289179,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7321428571428571,0.9254495383679789,0.8444444444444442,1.0,0.9772104402226941,0.8465456362425051,0.8639278410750802,
