Rules:
r1: IF ascites = {no} AND sex = {female} AND spiders = {no} THEN survival_status = {NaN}(p=159.0, n=0.0, P=276.0, N=0.0, weight=0.9999999999978135)
r2: IF ascites = {no} THEN survival_status = {NaN}(p=257.0, n=0.0, P=276.0, N=0.0, weight=1.0)
r3: IF sb = {[2.00,4.00]} THEN survival_status = {NaN}(p=62.0, n=0.0, P=276.0, N=0.0, weight=1.0)
r4: IF ascites = {yes} THEN survival_status = {NaN}(p=19.0, n=0.0, P=276.0, N=0.0, weight=1.0)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, 
597.0, 0.9057539682539683, 0.9874213836477987,0.9532757584385183,0.7419354838709677,0.2631578947368421,
611.0, 0.9021164021164021, 0.9874213836477987,0.9493688905760654,0.7419354838709677,0.2631578947368421,
673.0, 0.8984788359788359, 0.9874213836477987,0.9454620227136125,0.7419354838709677,0.2631578947368421,
694.0, 0.8948412698412698, 0.9874213836477987,0.9415551548511595,0.7419354838709677,0.2631578947368421,
732.0, 0.8948412698412698, 0.9874213836477987,0.9415551548511595,0.7419354838709677,0.2631578947368421,
733.0, 0.8911888564949788, 0.9810917593936462,0.937632008372613,0.7254480286738351,0.2631578947368421,
737.0, 0.8911888564949788, 0.9810917593936462,0.937632008372613,0.7254480286738351,0.2631578947368421,
750.0, 0.8875214126410901, 0.9810917593936462,0.9336923780853331,0.7254480286738351,0.2631578947368421,
762.0, 0.8838539687872012, 0.9810917593936462,0.9297527477980533,0.7254480286738351,0.2631578947368421,
769.0, 0.8801865249333124, 0.9747621351394936,0.9258131175107734,0.7254480286738351,0.2631578947368421,
786.0, 0.8765190810794236, 0.9684325108853411,0.9218734872234936,0.7254480286738351,0.2631578947368421,
788.0, 0.8765190810794236, 0.9684325108853411,0.9218734872234936,0.7254480286738351,0.2631578947368421,
790.0, 0.8728362277975773, 0.9621028866311886,0.917916948651719,0.7085771442860714,0.2631578947368421,
797.0, 0.869153374515731, 0.9557732623770361,0.9139604100799444,0.6917062598983078,0.2631578947368421,
799.0, 0.8654705212338848, 0.9557732623770361,0.9100038715081699,0.6748353755105442,0.2631578947368421,
837.0, 0.8654705212338848, 0.9557732623770361,0.9100038715081699,0.6748353755105442,0.2631578947368421,
839.0, 0.8654705212338848, 0.9557732623770361,0.9100038715081699,0.6748353755105442,0.2631578947368421,
850.0, 0.8617560554775162, 0.9557732623770361,0.9060126264576954,0.6748353755105442,0.2631578947368421,
853.0, 0.8580415897211476, 0.9494014406278558,0.902021381407221,0.6575319043436071,0.2631578947368421,
859.0, 0.8543271239647791, 0.9494014406278558,0.8980301363567466,0.6402284331766701,0.2631578947368421,
877.0, 0.8543271239647791, 0.9494014406278558,0.8980301363567466,0.6402284331766701,0.2631578947368421,
890.0, 0.8505964378339285, 0.9494014406278558,0.8940210732480111,0.6229249620097331,0.2631578947368421,
901.0, 0.8505964378339285, 0.9494014406278558,0.8940210732480111,0.6229249620097331,0.2631578947368421,
904.0, 0.8468493169624133, 0.9429865660290189,0.8899939512964434,0.6229249620097331,0.2631578947368421,
930.0, 0.8431021960908982, 0.936571691430182,0.8859668293448758,0.605621490842796,0.2631578947368421,
939.0, 0.8431021960908982, 0.936571691430182,0.8859668293448758,0.605621490842796,0.2631578947368421,
943.0, 0.8393383470012067, 0.9301125763168704,0.8819213187085978,0.588318019675859,0.2631578947368421,
974.0, 0.8355744979115152, 0.9236534612035588,0.8778758080723199,0.571014548508922,0.2631578947368421,
980.0, 0.8318106488218237, 0.9236534612035588,0.8738302974360419,0.553711077341985,0.2631578947368421,
994.0, 0.8318106488218237, 0.9236534612035588,0.8738302974360419,0.553711077341985,0.2631578947368421,
999.0, 0.8280296913271791, 0.9236534612035588,0.8697659704712232,0.553711077341985,0.2631578947368421,
1012.0, 0.8242487338325344, 0.9236534612035588,0.8657016435064044,0.553711077341985,0.2631578947368421,
1030.0, 0.8242487338325344, 0.9236534612035588,0.8657016435064044,0.553711077341985,0.2631578947368421,
1067.0, 0.8242487338325344, 0.9236534612035588,0.8657016435064044,0.553711077341985,0.2631578947368421,
1077.0, 0.8204327674721985, 0.9236534612035588,0.8615987921153788,0.535849429685792,0.2631578947368421,
1080.0, 0.8166168011118627, 0.9170559364806763,0.8574959407243532,0.5179877820295989,0.2631578947368421,
1083.0, 0.812800834751527, 0.9170559364806763,0.8533930893333276,0.5001261343734059,0.2631578947368421,
1084.0, 0.812800834751527, 0.9170559364806763,0.8533930893333276,0.5001261343734059,0.2631578947368421,
1149.0, 0.812800834751527, 0.9170559364806763,0.8533930893333276,0.5001261343734059,0.2631578947368421,
1152.0, 0.8089486980939368, 0.9170559364806763,0.8492504044336512,0.5001261343734059,0.2631578947368421,
1153.0, 0.8089486980939368, 0.9170559364806763,0.8492504044336512,0.5001261343734059,0.2631578947368421,
1165.0, 0.8050781301604729, 0.9170559364806763,0.8450874122550549,0.5001261343734059,0.2631578947368421,
1170.0, 0.8012075622270091, 0.9170559364806763,0.8409244200764586,0.48226448671721284,0.2631578947368421,
1191.0, 0.7934664263600814, 0.9170559364806763,0.8409244200764586,0.4465411914048267,0.15789473684210525,
1212.0, 0.7895958584266175, 0.9103128781242008,0.8367614278978623,0.4465411914048267,0.15789473684210525,
1216.0, 0.7895958584266175, 0.9103128781242008,0.8367614278978623,0.4465411914048267,0.15789473684210525,
1230.0, 0.7895958584266175, 0.9103128781242008,0.8367614278978623,0.4465411914048267,0.15789473684210525,
1234.0, 0.7895958584266175, 0.9103128781242008,0.8367614278978623,0.4465411914048267,0.15789473684210525,
1235.0, 0.7856478791344844, 0.9103128781242008,0.8325139079592945,0.4465411914048267,0.15789473684210525,
1250.0, 0.7856478791344844, 0.9103128781242008,0.8325139079592945,0.4465411914048267,0.15789473684210525,
1271.0, 0.7856478791344844, 0.9103128781242008,0.8325139079592945,0.4465411914048267,0.15789473684210525,
1293.0, 0.7856478791344844, 0.9103128781242008,0.8325139079592945,0.4465411914048267,0.15789473684210525,
1295.0, 0.7856478791344844, 0.9103128781242008,0.8325139079592945,0.4465411914048267,0.15789473684210525,
1297.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1300.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1301.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1302.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1320.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1321.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1329.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1349.0, 0.7816189156517435, 0.9103128781242008,0.8281778980220065,0.42793530842962557,0.15789473684210525,
1356.0, 0.7774391353541406, 0.903145060186215,0.8236769311849303,0.4065385430081443,0.15789473684210525,
1360.0, 0.7732593550565376, 0.903145060186215,0.8191759643478542,0.4065385430081443,0.15789473684210525,
1363.0, 0.7732593550565376, 0.903145060186215,0.8191759643478542,0.4065385430081443,0.15789473684210525,
1401.0, 0.7732593550565376, 0.903145060186215,0.8191759643478542,0.4065385430081443,0.15789473684210525,
1408.0, 0.7732593550565376, 0.903145060186215,0.8191759643478542,0.4065385430081443,0.15789473684210525,
1412.0, 0.7732593550565376, 0.903145060186215,0.8191759643478542,0.4065385430081443,0.15789473684210525,
1413.0, 0.768963469750668, 0.903145060186215,0.8145478515549285,0.385141777586663,0.15789473684210525,
1418.0, 0.768963469750668, 0.903145060186215,0.8145478515549285,0.385141777586663,0.15789473684210525,
1420.0, 0.768963469750668, 0.903145060186215,0.8145478515549285,0.385141777586663,0.15789473684210525,
1427.0, 0.7646190433678959, 0.8956188513513299,0.8098665420632335,0.3624863789050946,0.15789473684210525,
1433.0, 0.7646190433678959, 0.8956188513513299,0.8098665420632335,0.3624863789050946,0.15789473684210525,
1434.0, 0.760249791691508, 0.8956188513513299,0.8098665420632335,0.3624863789050946,0.10526315789473684,
1435.0, 0.760249791691508, 0.8956188513513299,0.8098665420632335,0.3624863789050946,0.10526315789473684,
1444.0, 0.7558297347630689, 0.8956188513513299,0.8051026212275675,0.3398309802235262,0.10526315789473684,
1455.0, 0.7558297347630689, 0.8956188513513299,0.8051026212275675,0.3398309802235262,0.10526315789473684,
1457.0, 0.7558297347630689, 0.8956188513513299,0.8051026212275675,0.3398309802235262,0.10526315789473684,
1481.0, 0.7558297347630689, 0.8956188513513299,0.8051026212275675,0.3398309802235262,0.10526315789473684,
1487.0, 0.751330748246622, 0.8876930208083977,0.80025260543704,0.3398309802235262,0.10526315789473684,
1504.0, 0.751330748246622, 0.8876930208083977,0.80025260543704,0.3398309802235262,0.10526315789473684,
1525.0, 0.751330748246622, 0.8876930208083977,0.80025260543704,0.3398309802235262,0.10526315789473684,
1536.0, 0.7467772285602788, 0.8876930208083977,0.7953430802503098,0.3398309802235262,0.10526315789473684,
1542.0, 0.7467772285602788, 0.8876930208083977,0.7953430802503098,0.3398309802235262,0.10526315789473684,
1558.0, 0.7467772285602788, 0.8876930208083977,0.7953430802503098,0.3398309802235262,0.10526315789473684,
1568.0, 0.7467772285602788, 0.8876930208083977,0.7953430802503098,0.3398309802235262,0.10526315789473684,
1569.0, 0.7467772285602788, 0.8876930208083977,0.7953430802503098,0.3398309802235262,0.10526315789473684,
1576.0, 0.7421098708817772, 0.8876930208083977,0.7903092632867001,0.3398309802235262,0.10526315789473684,
1592.0, 0.7421098708817772, 0.8876930208083977,0.7903092632867001,0.3398309802235262,0.10526315789473684,
1614.0, 0.7421098708817772, 0.8876930208083977,0.7903092632867001,0.3398309802235262,0.10526315789473684,
1615.0, 0.7421098708817772, 0.8876930208083977,0.7903092632867001,0.3398309802235262,0.10526315789473684,
1656.0, 0.7421098708817772, 0.8876930208083977,0.7903092632867001,0.3398309802235262,0.10526315789473684,
1657.0, 0.7372909756163111, 0.8876930208083977,0.7851098602387614,0.3155573387789886,0.10526315789473684,
1666.0, 0.7372909756163111, 0.8876930208083977,0.7851098602387614,0.3155573387789886,0.10526315789473684,
1682.0, 0.7324403770925195, 0.8876930208083977,0.7798757945038363,0.3155573387789886,0.10526315789473684,
1690.0, 0.7227391800449365, 0.8792388015626035,0.7694076630339861,0.29128369733445103,0.10526315789473684,
1701.0, 0.7227391800449365, 0.8792388015626035,0.7694076630339861,0.29128369733445103,0.10526315789473684,
1702.0, 0.7227391800449365, 0.8792388015626035,0.7694076630339861,0.29128369733445103,0.10526315789473684,
1735.0, 0.7227391800449365, 0.8792388015626035,0.7694076630339861,0.29128369733445103,0.10526315789473684,
1741.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1765.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1769.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1770.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1776.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1783.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1785.0, 0.7177889116884644, 0.8706188133119898,0.7640645542629168,0.29128369733445103,0.10526315789473684,
1786.0, 0.7126249626835114, 0.8617349478700307,0.7585278545943449,0.29128369733445103,0.10526315789473684,
1790.0, 0.7126249626835114, 0.8617349478700307,0.7585278545943449,0.29128369733445103,0.10526315789473684,
1810.0, 0.7126249626835114, 0.8617349478700307,0.7585278545943449,0.29128369733445103,0.10526315789473684,
1827.0, 0.707385073252015, 0.8617349478700307,0.752909129745498,0.2648033612131373,0.10526315789473684,
1831.0, 0.707385073252015, 0.8617349478700307,0.752909129745498,0.2648033612131373,0.10526315789473684,
1832.0, 0.707385073252015, 0.8617349478700307,0.752909129745498,0.2648033612131373,0.10526315789473684,
1847.0, 0.7020663884907217, 0.8617349478700307,0.7472052727019715,0.2648033612131373,0.10526315789473684,
1882.0, 0.7020663884907217, 0.8617349478700307,0.7472052727019715,0.2648033612131373,0.10526315789473684,
1908.0, 0.7020663884907217, 0.8617349478700307,0.7472052727019715,0.2648033612131373,0.10526315789473684,
1925.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1932.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1945.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1951.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1967.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1978.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
1979.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
2022.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
2033.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
2050.0, 0.6966240133861424, 0.8617349478700307,0.7413677315089873,0.2648033612131373,0.10526315789473684,
2055.0, 0.6907700300803765, 0.8515968896597951,0.7350849541233179,0.2648033612131373,0.10526315789473684,
2090.0, 0.6849160467746106, 0.8414588314495595,0.7288021767376485,0.2648033612131373,0.10526315789473684,
2105.0, 0.6790620634688447, 0.8414588314495595,0.7225193993519791,0.2648033612131373,0.10526
