Rules:
r1: IF ptime = {[1.00,27.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r2: IF ptime = {[151.00,424.00]} THEN survival_status = {NaN}(p=269.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r3: IF age = {[81.00,96.00]} THEN survival_status = {NaN}(p=276.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r4: IF ptime = {[27.00,64.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r5: IF age = {[24.00,61.00)} THEN survival_status = {NaN}(p=252.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r6: IF creat = {[0.00,1.00]} AND hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=126.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r7: IF hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=161.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999997)
r8: IF hgb = {[11.00,13.00)} AND sex = {M} THEN survival_status = {NaN}(p=146.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999916)
r9: IF age = {[75.00,81.00)} THEN survival_status = {NaN}(p=272.0, n=0.0, P=1338.0, N=0.0, weight=0.99999999999981)
r10: IF pstat = {0} AND ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=253.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998462812)
r11: IF ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=275.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999990740956)
r12: IF pstat = {0} AND age = {[61.00,69.00)} THEN survival_status = {NaN}(p=236.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998053369)
r13: IF age = {[61.00,69.00)} THEN survival_status = {NaN}(p=260.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999988522689)
r14: IF hgb = {[11.00,13.00)} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=5.0, n=0.0, P=1338.0, N=0.0, weight=0.8723382498249191)
r15: IF hgb = {[15.00,18.00]} THEN survival_status = {NaN}(p=284.0, n=0.0, P=1338.0, N=0.0, weight=0.9999998326175751)
r16: IF creat = {[0.00,1.00]} AND hgb = {[14.00,15.00)} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=18.0, n=0.0, P=1338.0, N=0.0, weight=0.8972486718284821)
r17: IF sex = {M} THEN survival_status = {NaN}(p=728.0, n=0.0, P=1338.0, N=0.0, weight=0.9948401500660136)
r18: IF creat = {[0.00,1.00]} AND hgb = {[13.00,14.00)} AND pstat = {0} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=7.0, n=0.0, P=1338.0, N=0.0, weight=0.8652568808194958)
r19: IF mspike = {[0.00,1.00]} AND creat = {[0.00,0.00)} AND pstat = {0} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=1338.0, N=0.0, weight=0.9638123947911166)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, r19, 
12.0, 0.8736082507976796, 0.3595693513687281,1.0,0.8000868479617871,1.0,0.91268115942029,0.6666666666666667,0.6832298136645961,0.7602739726027394,0.8455882352941174,1.0,1.0,0.9152542372881354,0.923076923076923,1.0,0.9330985915492958,1.0,0.8516483516483518,1.0,1.0,
13.0, 0.8698652848559586, 0.34044332204060423,1.0,0.7964500895619608,1.0,0.91268115942029,0.6507936507936508,0.6708074534161489,0.7534246575342463,0.8419117647058821,1.0,1.0,0.9152542372881354,0.923076923076923,1.0,0.9330985915492958,1.0,0.8475274725274727,1.0,1.0,
14.0, 0.8683680984792702, 0.3327929103093547,1.0,0.7964500895619608,1.0,0.9086956521739132,0.6507936507936508,0.6708074534161489,0.7534246575342463,0.8382352941176469,1.0,1.0,0.9152542372881354,0.923076923076923,1.0,0.9330985915492958,1.0,0.8475274725274727,1.0,1.0,
15.0, 0.863876539349205, 0.3098416751156061,1.0,0.7928133311621345,1.0,0.9007246376811596,0.6349206349206349,0.652173913043478,0.7465753424657532,0.8345588235294116,1.0,1.0,0.9110169491525422,0.9192307692307692,1.0,0.9330985915492958,1.0,0.8434065934065935,1.0,1.0,
16.0, 0.8601335734074841, 0.29071564578748227,1.0,0.7891765727623082,1.0,0.8967391304347828,0.626984126984127,0.6459627329192544,0.7397260273972601,0.827205882352941,1.0,1.0,0.9110169491525422,0.9192307692307692,1.0,0.9330985915492958,1.0,0.837912087912088,1.0,1.0,
17.0, 0.8548934210890747, 0.2639392047281089,1.0,0.7819030559626556,1.0,0.892753623188406,0.611111111111111,0.6335403726708072,0.7260273972602739,0.8198529411764705,1.0,1.0,0.9110169491525422,0.9192307692307692,1.0,0.9330985915492958,1.0,0.8337912087912088,1.0,1.0,
18.0, 0.8504018619590095, 0.24098796953436027,1.0,0.7709927807631768,1.0,0.892753623188406,0.611111111111111,0.6335403726708072,0.7260273972602739,0.8161764705882352,1.0,1.0,0.9025423728813557,0.9115384615384615,1.0,0.9330985915492958,1.0,0.8310439560439561,1.0,1.0,
19.0, 0.8474074892056327, 0.22568714607186122,1.0,0.7637192639635242,1.0,0.892753623188406,0.6031746031746031,0.6273291925465836,0.7260273972602739,0.8161764705882352,1.0,1.0,0.8983050847457625,0.9076923076923077,1.0,0.9330985915492958,1.0,0.8296703296703297,1.0,1.0,
20.0, 0.840670150510535, 0.1912602932812383,1.0,0.7564457471638716,1.0,0.8807971014492756,0.5793650793650793,0.6086956521739127,0.7191780821917807,0.8051470588235293,1.0,1.0,0.8983050847457625,0.9076923076923077,1.0,0.9295774647887324,1.0,0.8228021978021979,1.0,1.0,
21.0, 0.8376757777571582, 0.17595946981873925,1.0,0.7528089887640453,1.0,0.8807971014492756,0.5714285714285713,0.6024844720496891,0.7123287671232875,0.7977941176470588,1.0,1.0,0.8940677966101692,0.9038461538461539,1.0,0.9295774647887324,1.0,0.8200549450549451,1.0,1.0,
22.0, 0.829441252685372, 0.13388220529686684,1.0,0.7346251967649138,1.0,0.8807971014492756,0.5634920634920634,0.5962732919254655,0.6986301369863012,0.7867647058823528,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9190140845070423,1.0,0.8118131868131868,1.0,1.0,
23.0, 0.8279440663086837, 0.1262317935656173,1.0,0.7346251967649138,1.0,0.8807971014492756,0.5555555555555555,0.5900621118012419,0.691780821917808,0.7830882352941175,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9190140845070423,1.0,0.8090659340659341,1.0,1.0,
24.0, 0.82195532080193, 0.09563014664061917,1.0,0.7237149215654348,1.0,0.872826086956522,0.5555555555555555,0.5900621118012419,0.6712328767123286,0.7794117647058822,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9190140845070423,1.0,0.8021978021978022,1.0,1.0,
25.0, 0.8167151684835207, 0.0688537055812458,1.0,0.712804646365956,1.0,0.8688405797101452,0.5555555555555555,0.5900621118012419,0.6575342465753422,0.775735294117647,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9119718309859155,1.0,0.7967032967032968,1.0,1.0,
26.0, 0.8129722025417997, 0.049727676253121966,1.0,0.7018943711664771,1.0,0.8648550724637684,0.5555555555555555,0.5838509316770183,0.650684931506849,0.7720588235294117,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9119718309859155,1.0,0.793956043956044,1.0,1.0,
27.0, 0.8077320502233902, 0.0459024703874972,1.0,0.6800738207675193,0.9773584905660377,0.8648550724637684,0.5555555555555555,0.5838509316770183,0.6301369863013696,0.7720588235294117,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.9049295774647887,1.0,0.7870879120879122,1.0,1.0,
28.0, 0.8024918979049808, 0.04207726452187243,1.0,0.6728003039678667,0.9547169811320755,0.8648550724637684,0.5555555555555555,0.5838509316770183,0.6301369863013696,0.7536764705882352,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.897887323943662,1.0,0.7815934065934067,1.0,1.0,
29.0, 0.7980003387749156, 0.04207726452187243,1.0,0.6655267871682141,0.9320754716981132,0.8648550724637684,0.5555555555555555,0.5838509316770183,0.6164383561643834,0.7389705882352939,1.0,1.0,0.8855932203389828,0.8961538461538462,1.0,0.897887323943662,1.0,0.7760989010989012,1.0,1.0,
30.0, 0.7920115932681621, 0.04207726452187243,1.0,0.6509797535689089,0.9018867924528302,0.8608695652173916,0.5476190476190476,0.5776397515527947,0.6095890410958902,0.7389705882352939,1.0,1.0,0.8813559322033896,0.8923076923076924,1.0,0.897887323943662,1.0,0.7719780219780221,1.0,1.0,
31.0, 0.7867714409497527, 0.04207726452187243,1.0,0.6473429951690826,0.8754716981132076,0.8528985507246379,0.5317460317460316,0.5652173913043474,0.602739726027397,0.7316176470588234,1.0,1.0,0.8728813559322032,0.8846153846153847,1.0,0.8873239436619719,1.0,0.767857142857143,1.0,1.0,
32.0, 0.7807826954429992, 0.04207726452187243,1.0,0.64006947836943,0.8452830188679246,0.8528985507246379,0.5317460317460316,0.5652173913043474,0.5890410958904108,0.7242647058823527,1.0,1.0,0.8644067796610168,0.876923076923077,1.0,0.8873239436619719,1.0,0.7609890109890112,1.0,1.0,
33.0, 0.7777883226896224, 0.04207726452187243,1.0,0.6327959615697774,0.8301886792452831,0.8528985507246379,0.5238095238095237,0.5590062111801238,0.5821917808219176,0.7205882352941174,1.0,1.0,0.8601694915254235,0.8730769230769232,1.0,0.8873239436619719,1.0,0.7554945054945057,1.0,1.0,
34.0, 0.7732967635595572, 0.04207726452187243,1.0,0.6255224447701248,0.8075471698113208,0.8449275362318843,0.5158730158730158,0.5527950310559002,0.5821917808219176,0.7169117647058821,1.0,1.0,0.8601694915254235,0.8730769230769232,1.0,0.8838028169014085,1.0,0.7513736263736266,1.0,1.0,
35.0, 0.7680566112411479, 0.04207726452187243,1.0,0.6146121695706458,0.7811320754716982,0.8449275362318843,0.5158730158730158,0.5527950310559002,0.5753424657534244,0.7132352941176469,1.0,1.0,0.8516949152542371,0.8615384615384617,1.0,0.8767605633802817,1.0,0.7431318681318683,1.0,1.0,
36.0, 0.7643099936253374, 0.038252058656247666,1.0,0.6146121695706458,0.7659644623557429,0.8409420289855075,0.5158730158730158,0.5527950310559002,0.5684931506849312,0.7095397744590062,1.0,1.0,0.8516949152542371,0.8615384615384617,1.0,0.869718309859155,1.0,0.7376271876271877,1.0,1.0,
37.0, 0.7598140524863648, 0.038252058656247666,1.0,0.6000651359713406,0.7432130426818099,0.8409420289855075,0.5079365079365079,0.5465838509316766,0.5684931506849312,0.7058442548003655,1.0,1.0,0.8474576271186439,0.8576923076923079,1.0,0.8626760563380282,1.0,0.7321225071225071,1.0,1.0,
38.0, 0.7553181113473922, 0.038252058656247666,1.0,0.592791619171688,0.7204616230078769,0.8369565217391307,0.5079365079365079,0.5465838509316766,0.5684931506849312,0.7021487351417249,1.0,1.0,0.8432203389830507,0.853846153846154,1.0,0.8556338028169015,1.0,0.7266178266178266,1.0,1.0,
39.0, 0.7508221702084197, 0.038252058656247666,1.0,0.5782445855723828,0.697710203333944,0.8369565217391307,0.5,0.540372670807453,0.5684931506849312,0.7021487351417249,1.0,1.0,0.8389830508474575,0.8500000000000002,1.0,0.8521126760563381,1.0,0.7211131461131461,1.0,1.0,
40.0, 0.7470755525926092, 0.038252058656247666,1.0,0.5709710687727302,0.6787506869389999,0.8369565217391307,0.49206349206349204,0.5341614906832294,0.5684931506849312,0.7021487351417249,1.0,1.0,0.8305084745762711,0.8423076923076925,1.0,0.8521126760563381,1.0,0.7156084656084656,1.0,1.0,
41.0, 0.7448275820231228, 0.038252058656247666,1.0,0.5636975519730776,0.6673749771020334,0.8369565217391307,0.49206349206349204,0.5341614906832294,0.5684931506849312,0.7021487351417249,1.0,1.0,0.8262711864406779,0.8384615384615386,1.0,0.8521126760563381,1.0,0.7156084656084656,1.0,1.0,
42.0, 0.738832993837826, 0.038252058656247666,1.0,0.5600607935732512,0.6370397508701229,0.8329710144927539,0.48412698412698413,0.5279503105590058,0.5684931506849312,0.6873666565071623,1.0,1.0,0.8220338983050847,0.8346153846153848,1.0,0.841549295774648,1.0,0.7101037851037851,1.0,1.0,
43.0, 0.7335877291756913, 0.038252058656247666,1.0,0.5491505183737724,0.6104964279172012,0.8289855072463771,0.47619047619047616,0.5217391304347822,0.5684931506849312,0.6762800975312404,1.0,1.0,0.8220338983050847,0.8346153846153848,1.0,0.8309859154929579,1.0,0.7045991045991046,1.0,1.0,
44.0, 0.7283424645135566, 0.0344268527906229,1.0,0.5382402431742934,0.5877450082432683,0.8289855072463771,0.45238095238095233,0.5031055900621114,0.554794520547945,0.6651935385553184,1.0,1.0,0.8177966101694915,0.8307692307692309,1.0,0.8309859154929579,1.0,0.7004705942205942,1.0,1.0,
45.0, 0.7245919883832087, 0.0344268527906229,1.0,0.5382402431742934,0.5686623781054998,0.8289855072463771,0.44444444444444436,0.4968944099378878,0.5478595890410957,0.6578024992380371,1.0,1.0,0.8135593220338982,0.8269230769230771,1.0,0.8239436619718311,1.0,0.6963339568531498,1.0,1.0,
46.0, 0.7140906552182347, 0.0344268527906229,1.0,0.5309667263746408,0.5152310137197481,0.8210144927536235,0.42063492063492053,0.478260869565217,0.5270547945205477,0.6430204206034744,1.0,1.0,0.809322033898305,0.8192307692307694,1.0,0.8204225352112677,1.0,0.6825451656283349,1.0,1.0,
47.0, 0.7118403695400259, 0.0344268527906229,1.0,0.5236932095749882,0.503781435637087,0.8210144927536235,0.42063492063492053,0.478260869565217,0.5131849315068491,0.6393249009448337,1.0,1.0,0.809322033898305,0.8192307692307694,1.0,0.8169014084507044,1.0,0.679787407383372,1.0,1.0,
48.0, 0.7050823913481902, 0.0344268527906229,1.0,0.520056451175162,0.4691704973108749,0.8130045952633442,0.42063492063492053,0.478260869565217,0.5062499999999998,0.6245428223102711,1.0,1.0,0.809322033898305,0.8192307692307694,1.0,0.8133650387171516,1.0,0.6728789987717524,1.0,1.0,
49.0, 0.6983172084887725, 0.030601646924998133,1.0,0.5091461759756831,0.43815096029858563,0.8130045952633442,0.42063492063492053,0.478260869565217,0.49931506849315044,0.6060652240170679,1.0,1.0,0.8050847457627118,0.8153846153846156,1.0,0.8062614139248621,1.0,0.6659563753275985,1.0,1.0,
50.0, 0.6923037126137347, 0.030601646924998133,1.0,0.5091461759756831,0.40713142328629637,0.804994697773065,0.42063492063492053,0.478260869565217,0.49931506849315044,0.5912831453825053,1.0,1.0,0.8008474576271186,0.8115384615384617,1.0,0.7956059767364277,1.0,0.6590337518834447,1.0,1.0,
51.0, 0.6915520256293549, 0.030601646924998133,1.0,0.5091461759756831,0.40325398115976024,0.804994697773065,0.42063492063492053,0.478260869565217,0.49931506849315044,0.5912831453825053,1.0,1.0,0.7966101694915254,0.8076923076923078,1.0,0.792054164340283,1.0,0.6576492271946139,1.0,1.0,
52.0, 0.6862902167386967, 0.0229512351937486,1.0,0.4909623839765516,0.38386677052707946,0.804994697773065,0.4126984126984126,0.4720496894409934,0.4923801369863012,0.5912831453825053,1.0,1.0,0.7923728813559322,0.803846153846154,1.0,0.7885023519441382,1.0,0.6507266037504601,1.0,1.0,
53.0, 0.6802568961519829, 0.0229512351937486,1.0,0.4799706888128975,0.35187787298315615,0.804994697773065,0.40460628695922807,0.45946169772256695,0.48544520547945186,0.5801268596205712,1.0,1.0,0.788135593220339,0.8000000000000002,1.0,0.7849344679986896,1.0,0.6424194556174755,1.0,1.0,
54.0, 0.6757218501776363, 0.019126029328123836,1.0,0.4763067904250128,0.3314198571120424,0.804994697773065,0.40460628695922807,0.4531677018633537,0.4715753424657532,0.5726413517544993,1.0,1.0,0.7838983050847458,0.7923076923076925,1.0,0.7813502923457275,1.0,0.6382569105486797,1.0,1.0,
55.0, 0.6719426451990141, 0.019126029328123836,1.0,0.4689789936492434,0.3109618412409287,0.804994697773065,0.3965141612200435,0.4468737060041405,0.4715753424657532,0.5688985978214633,1.0,1.0,0.7838983050847458,0.7923076923076925,1.0,0.7813502923457275,1.0,0.6327068504569521,1.0,1.0,
56.0, 0.6696751222118409, 0.01530082346249907,1.0,0.4689789936492434,0.3027786348924832,0.804994697773065,0.3965141612200435,0.4468737060041405,0.46464041095890396,0.5614130899553914,1.0,1.0,0.7838983050847458,0.7923076923076925,1.0,0.7813502923457275,1.0,0.6313193354340202,1.0,1.0,
57.0, 0.6666414863241316, 0.01530082346249907,1.0,0.46165119687347395,0.28572068363093484,0.8009084302716789,0.3965141612200435,0.44057971014492725,0.4507705479452053,0.5614130899553914,1.0,1.0,0.7838983050847458,0.7923076923076925,1.0,0.7777661166927655,1.0,0.6271384126828015,1.0,1.0,
58.0, 0.6636009322245916, 0.01530082346249907,1.0,0.45795798729848614,0.2681378723305696,0.8009084302716789,0.3965141612200435,0.44057971014492725,0.4507705479452053,0.5501848281562836,1.0,1.0,0.7838983050847458,0.7923076923076925,1.0,0.7705977653868414,1.0,0.6229481782996201,1.0,1.0,
59.0, 0.6605498934557429, 0.01530082346249907,1.0,0.45423475162939275,0.24964560527328897,0.8009084302716789,0.38842203548085896,0.43428571428571405,0.43668396832191764,0.5464420742232476,1.0,1.0,0.7795911715403241,0.7884046987495266,1.0,0.7705977653868414,1.0,0.6173486441126572,1.0,1.0,
60.0, 0.6567050163110645, 0.01530082346249907,1.0,0.44672673920576644,0.22308756215910927,0.7967586456588722,0.38842203548085896,0.43428571428571405,0.4295252147428698,0.5426473375966974,1.0,1.0,0.7795911715403241,0.7884046987495266,1.0,0.7669968412495198,1.0,0.6131008323412398,1.0,1.0,
61.0, 0.6513032124166139, 0.01530082346249907,1.0,0.4354647205703269,0.1830462048484999,0.7967586456588722,0.38842203548085896,0.43428571428571405,0.4295252147428698,0.5350044173488566,1.0,1.0,0.775235913598758,0.784462675255779,1.0,0.7489072931068425,1.0,0.6073975687845771,1.0,1.0,
62.0, 0.6482054563528012, 0.01530082346249907,1.0,0.43167807082623716,0.15779845245560334,0.7925871344250561,0.38842203548085896,0.43428571428571405,0.4295252147428698,0.5350044173488566,1.0,1.0,0.775235913598758,0.784462675255779,1.0,0.7452718208102073,1.0,0.6045392272844143,1.0,1.0,
63.0, 0.6435476925945776, 0.011475617596874302,1.0,0.43167807082623716,0.12349444105221132,0.7925871344250561,0.3803299097416744,0.4279917184265008,0.4149650379719251,0.5235400369770954,1.0,1.0,0.770856049680121,0.7805007425524669,1.0,0.7452718208102073,1.0,0.6016741124631612,1.0,1.0,
64.0, 0.6373373409169459, 0.011475617596874302,1.0,0.42031812159396775,0.12349444105221132,0.7925871344250561,0.3641456582633053,0.4154037267080743,0.4076849495864527,0.5158971167292546,1.0,1.0,0.7664761857614839,0.7765388098491549,0.8,0.7416363485135721,1.0,0.5959438828206549,1.0,1.0,
65.0, 0.6334416358991163, 0.011475617596874302,1.0,0.4087497329262439,0.12349444105221132,0.7925871344250561,0.3641456582633053,0.4154037267080743,0.4076849495864527,0.5158971167292546,1.0,1.0,0.7664761857614839,0.7765388098491549,0.8,0.7379829674864117,1.0,0.5945009194239947,1.0,1.0,
66.0, 0.6264207310677221, 0.011475617596874302,1.0,0.40103747381442795,0.12349444105221132,0.7925871344250561,0.3558696205755029,0.4090129001433347,0.39312477281550795,0.5158971167292546,1.0,1.0,0.7445768661682987,0.7567291463325948,0.8,0.7343295864592512,1.0,0.5858220738849583,1.0,1.0,
67.0, 0.6217284409473647, 0.011475617596874302,1.0,0.3894690851467041,0.12349444105221132,0.7925871344250561,0.3558696205755029,0.4090129001433347,0.3858446844300356,0.5043471812800923,1.0,1.0,0.7445768661682987,0.7567291463325948,0.8,0.7269862905946587,1.0,0.581471909969971,1.0,1.0,
68.0, 0.6186002475337931, 0.011475617596874302,1.0,0.3856129555907961,0.12349444105221132,0.7925871344250561,0.3558696205755029,0.4026220735785951,0.3785645960445632,0.4927972458309298,1.0,1.0,0.7445768661682987,0.7567291463325948,0.8,0.7269862905946587,1.0,0.5785718006933128,1.0,1.0,
69.0, 0.6138900933647541, 0.007650411731249534,1.0,0.38175682603488814,0.10896568328136293,0.7925871344250561,0.33931754519989815,0.3898404204491159,0.3712845076590908,0.48509728886482156,1.0,1.0,0.7401183220595065,0.7486788362652268,0.8,0.7269862905946587,1.0,0.5727276410903501,1.0,1.0,
70.0, 0.6091617999627149, 0.003825205865624767,1.0,0.38175682603488814,0.10170130439593873,0.7925871344250561,0.3227654698242933,0.37705876731963667,0.3712845076590908,0.47739733189871325,1.0,1.0,0.7401183220595065,0.7446536812315427,0.8,0.7269862905946587,0.9375,0.5712628645146715,0.8571428571428571,0.9,
71.0, 0.6004594885346761, 0.003825205865624767,1.0,0.3738855512712822,0.08717254662509034,0.7925871344250561,0.3227654698242933,0.37705876731963667,0.363858817505909,0.469697374932605,1.0,1.0,0.7356597779507142,0.7366033711641747,0.8,0.7195680631396112,0.9375,0.5594842487514823,0.8571428571428571,0.9,
