Rules:
r1: IF karno = {[10.00,40.00)} THEN survival_status = {NaN}(p=22.0, n=0.0, P=137.0, N=0.0, weight=0.9999873905827302)
r2: IF treat = {test} AND age = {[48.20,60.00)} AND cell-type = {aquamous} THEN survival_status = {NaN}(p=7.0, n=0.0, P=137.0, N=0.0, weight=0.9997840702024305)
r3: IF treat = {test} AND cell-type = {aquamous} THEN survival_status = {NaN}(p=20.0, n=0.0, P=137.0, N=0.0, weight=0.9978451958135532)
r4: IF cell-type = {aquamous} THEN survival_status = {NaN}(p=35.0, n=0.0, P=137.0, N=0.0, weight=0.9972717973029777)
r5: IF karno = {[80.00,99.00]} THEN survival_status = {NaN}(p=33.0, n=0.0, P=137.0, N=0.0, weight=0.9964010447025637)
r6: IF cell-type = {small} THEN survival_status = {NaN}(p=48.0, n=0.0, P=137.0, N=0.0, weight=0.9946353742077656)
r7: IF age = {[48.20,60.00)} THEN survival_status = {NaN}(p=25.0, n=0.0, P=137.0, N=0.0, weight=0.9717944248295672)
r8: IF treat = {standard} AND cell-type = {large} THEN survival_status = {NaN}(p=15.0, n=0.0, P=137.0, N=0.0, weight=0.9687649401574685)
r9: IF cell-type = {large} THEN survival_status = {NaN}(p=27.0, n=0.0, P=137.0, N=0.0, weight=0.9466439206624924)
r10: IF karno = {[40.00,60.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=137.0, N=0.0, weight=0.8837111320530266)
r11: IF cell-type = {adeno} THEN survival_status = {NaN}(p=27.0, n=0.0, P=137.0, N=0.0, weight=0.9458444322965971)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
36.0, 0.6635700066357001, 0.22727272727272727,1.0,0.7,0.7407407407407407,0.9384164222873901,0.5208333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.43333333333333346,0.5925925925925924,
42.0, 0.6561970065619701, 0.22727272727272727,1.0,0.7,0.711111111111111,0.9384164222873901,0.5208333333333333,0.7200000000000001,0.9333333333333333,0.8888888888888888,0.43333333333333346,0.5925925925925924,
43.0, 0.6488240064882401, 0.22727272727272727,1.0,0.7,0.711111111111111,0.9384164222873901,0.5208333333333333,0.6776470588235295,0.9333333333333333,0.8518518518518519,0.43333333333333346,0.5925925925925924,
44.0, 0.6414510064145101, 0.22727272727272727,1.0,0.65,0.6814814814814815,0.9384164222873901,0.5208333333333333,0.6776470588235295,0.9333333333333333,0.8518518518518519,0.43333333333333346,0.5925925925925924,
45.0, 0.6340780063407802, 0.22727272727272727,1.0,0.65,0.6814814814814815,0.9384164222873901,0.5208333333333333,0.6776470588235295,0.9333333333333333,0.8518518518518519,0.40000000000000013,0.5555555555555555,
48.0, 0.6267050062670502, 0.18181818181818182,1.0,0.65,0.6814814814814815,0.9384164222873901,0.5208333333333333,0.6776470588235295,0.9333333333333333,0.8518518518518519,0.40000000000000013,0.5185185185185185,
49.0, 0.6193320061933202, 0.13636363636363635,1.0,0.65,0.6814814814814815,0.9384164222873901,0.5208333333333333,0.6776470588235295,0.9333333333333333,0.8148148148148149,0.40000000000000013,0.5185185185185185,
51.0, 0.5972130059721302, 0.0909090909090909,1.0,0.65,0.6814814814814815,0.9384164222873901,0.47916666666666663,0.6352941176470589,0.9333333333333333,0.8148148148148149,0.40000000000000013,0.48148148148148145,
52.0, 0.5750940057509402, 0.0909090909090909,1.0,0.65,0.6814814814814815,0.9384164222873901,0.4583333333333333,0.5929411764705883,0.9333333333333333,0.7777777777777779,0.40000000000000013,0.4444444444444444,
53.0, 0.5677210056772102, 0.0909090909090909,1.0,0.65,0.6814814814814815,0.9384164222873901,0.4583333333333333,0.5929411764705883,0.9333333333333333,0.7
