Rules:
r1: IF ph-ecog = {2.0} AND sex = {1} AND age = {[71.00,82.00]} THEN survival_status = {NaN}(p=10.0, n=0.0, P=168.0, N=0.0, weight=0.9996782893436774)
r2: IF sex = {1} AND ph-karno = {[70.00,80.00)} THEN survival_status = {NaN}(p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9998093682326573)
r3: IF pat-karno = {[30.00,70.00)} AND sex = {1} THEN survival_status = {NaN}(p=19.0, n=0.0, P=168.0, N=0.0, weight=0.9999339870968674)
r4: IF pat-karno = {[30.00,70.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=168.0, N=0.0, weight=0.9997276818651507)
r5: IF ph-ecog = {2.0} THEN survival_status = {NaN}(p=39.0, n=0.0, P=168.0, N=0.0, weight=0.9993316355216939)
r6: IF sex = {1} AND age = {[71.00,82.00]} THEN survival_status = {NaN}(p=23.0, n=0.0, P=168.0, N=0.0, weight=0.9967620362860818)
r7: IF sex = {1} THEN survival_status = {NaN}(p=104.0, n=0.0, P=168.0, N=0.0, weight=0.9868981220459797)
r8: IF ph-ecog = {0.0} AND pat-karno = {[90.00,90.00]} AND sex = {2} THEN survival_status = {NaN}(p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9938876084295503)
r9: IF ph-ecog = {0.0} AND sex = {2} THEN survival_status = {NaN}(p=19.0, n=0.0, P=168.0, N=0.0, weight=0.993061888241182)
r10: IF pat-karno = {[90.00,90.00]} AND sex = {2} THEN survival_status = {NaN}(p=30.0, n=0.0, P=168.0, N=0.0, weight=0.9908353927965353)
r11: IF sex = {2} THEN survival_status = {NaN}(p=64.0, n=0.0, P=168.0, N=0.0, weight=0.9868981220459797)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
196.0, 0.7244517433785724, 0.1,0.47058823529411764,0.42105263157894735,0.5333333333333333,0.5318138651471985,0.47826086956521735,0.6626819126819129,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
197.0, 0.7181521630013675, 0.1,0.47058823529411764,0.3684210526315789,0.5,0.5318138651471985,0.47826086956521735,0.6524868063329604,1.0,0.894736842105263,0.8666666666666666,0.8270089285714285,
199.0, 0.7117968341252492, 0.1,0.47058823529411764,0.3684210526315789,0.5,0.5052231718898386,0.47826086956521735,0.6524868063329604,1.0,0.894736842105263,0.8666666666666666,0.81046875,
201.0, 0.705441505249131, 0.1,0.47058823529411764,0.3684210526315789,0.4666666666666667,0.4786324786324786,0.47826086956521735,0.6524868063329604,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
202.0, 0.705441505249131, 0.1,0.47058823529411764,0.3684210526315789,0.4666666666666667,0.4786324786324786,0.47826086956521735,0.6524868063329604,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
203.0, 0.705441505249131, 0.1,0.47058823529411764,0.3684210526315789,0.4666666666666667,0.4786324786324786,0.47826086956521735,0.6524868063329604,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
207.0, 0.6989695648340014, 0.1,0.47058823529411764,0.3684210526315789,0.4666666666666667,0.4786324786324786,0.47826086956521735,0.6421298728991038,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
210.0, 0.6924976244188717, 0.1,0.47058823529411764,0.3157894736842105,0.43333333333333335,0.4786324786324786,0.47826086956521735,0.6317729394652474,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
211.0, 0.6924976244188717, 0.1,0.47058823529411764,0.3157894736842105,0.43333333333333335,0.4786324786324786,0.47826086956521735,0.6317729394652474,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
212.0, 0.6859646279620899, 0.1,0.4117647058823529,0.2631578947368421,0.3972222222222222,0.45047762694821514,0.47826086956521735,0.6214160060313908,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
218.0, 0.6794316315053082, 0.1,0.3529411764705882,0.2631578947368421,0.3972222222222222,0.45047762694821514,0.47826086956521735,0.6110590725975342,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
221.0, 0.6794316315053082, 0.1,0.3529411764705882,0.2631578947368421,0.3972222222222222,0.45047762694821514,0.47826086956521735,0.6110590725975342,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
222.0, 0.6728352078984605, 0.0,0.29411764705882354,0.2631578947368421,0.3972222222222222,0.4223227752639517,0.4347826086956521,0.6005235713458525,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
223.0, 0.6661734731667925, 0.0,0.29411764705882354,0.2631578947368421,0.3972222222222222,0.4223227752639517,0.4347826086956521,0.589799936143248,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
225.0, 0.6661734731667925, 0.0,0.29411764705882354,0.2631578947368421,0.3972222222222222,0.4223227752639517,0.4347826086956521,0.589799936143248,1.0,0.894736842105263,0.8666666666666666,0.7939285714285713,
226.0, 0.6593757846650906, 0.0,0.29411764705882354,0.2631578947368421,0.3972222222222222,0.4223227752639517,0.4347826086956521,0.589799936143248,1.0,0.894736842105263,0.8666666666666666,0.7762857142857141,
229.0, 0.6525780961633887, 0.0,0.23529411764705885,0.21052631578947367,0.3611111111111111,0.4223227752639517,0.4347826086956521,0.5786716354613,1.0,0.894736842105263,0.8666666666666666,0.7762857142857141,
230.0, 0.6457804076616868, 0.0,0.23529411764705885,0.21052631578947367,0.3611111111111111,0.4223227752639517,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7762857142857141,
235.0, 0.6457804076616868, 0.0,0.23529411764705885,0.21052631578947367,0.3611111111111111,0.4223227752639517,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7762857142857141,
239.0, 0.6389104033248604, 0.0,0.23529411764705885,0.21052631578947367,0.325,0.3941679235796882,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7582325581395347,
240.0, 0.6389104033248604, 0.0,0.23529411764705885,0.21052631578947367,0.325,0.3941679235796882,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7582325581395347,
243.0, 0.6389104033248604, 0.0,0.23529411764705885,0.21052631578947367,0.325,0.3941679235796882,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7582325581395347,
245.0, 0.63188940988173, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.5675433347793518,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
246.0, 0.6248684164385997, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.5564150340974037,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
252.0, 0.6248684164385997, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.5564150340974037,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
259.0, 0.6248684164385997, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.5564150340974037,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
266.0, 0.6248684164385997, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.5564150340974037,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
267.0, 0.6176025046195462, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.545059625238273,1.0,0.894736842105263,0.8666666666666666,0.7392767441860464,
268.0, 0.6103365928004928, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.4347826086956521,0.545059625238273,1.0,0.894736842105263,0.8185185185185184,0.7192962916404776,
269.0, 0.6030706809814393, 0.0,0.23529411764705885,0.21052631578947367,0.28888888888888886,0.3941679235796882,0.3913043478260869,0.5337042163791423,1.0
