Rules:
r1: IF strat2 = {1} THEN survival_status = {NaN}(p=712.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
r2: IF tx = {0} AND ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND karnof = {80} THEN survival_status = {NaN}(p=41.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999997387)
r3: IF cd4 = {[0.00,17.00)} AND tx = {0} AND ivdrug = {1} AND raceth = {2} AND priorzdv = {[17.00,29.00)} THEN survival_status = {NaN}(p=14.0, n=0.0, P=1151.0, N=0.0, weight=0.999999999934008)
r4: IF cd4 = {[0.00,17.00)} AND tx = {0} AND strat2 = {0} THEN survival_status = {NaN}(p=113.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999991394)
r5: IF ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=174.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999919122)
r6: IF strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=219.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999978535)
r7: IF cd4 = {[0.00,17.00)} THEN survival_status = {NaN}(p=229.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999985914312)
r8: IF strat2 = {0} THEN survival_status = {NaN}(p=439.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, 
15.0, 0.9895256089381418, 0.9943502373697277,1.0,1.0,0.9644408688656476,0.9769442763998116,0.9771264733991718,0.9693546821931102,0.9817191860564293,
16.0, 0.9886514697076311, 0.9943502373697277,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.9649684619116934,0.979430796345342,
17.0, 0.9877773304771204, 0.9943502373697277,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.9605822416302766,0.9771424066342548,
18.0, 0.9851502631088301, 0.992931763421982,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.9561960213488597,0.9725656272120803,
19.0, 0.9851502631088301, 0.992931763421982,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.9561960213488597,0.9725656272120803,
20.0, 0.9833973266976044, 0.9915112601838962,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.951809801067443,0.970277237500993,
24.0, 0.9825208584919916, 0.9900907569458104,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.951809801067443,0.970277237500993,
25.0, 0.9807679220807659, 0.9886702537077245,1.0,0.9285714285714286,0.9555108608205953,0.9711635410364992,0.9725390251672509,0.951809801067443,0.9679888477899058,
26.0, 0.9798898845498073, 0.9886702537077245,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9656895868687896,
27.0, 0.9798898845498073, 0.9886702537077245,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9656895868687896,
35.0, 0.9790110595412425, 0.9872497504696388,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9656895868687896,
38.0, 0.9790110595412425, 0.9872497504696388,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9656895868687896,
39.0, 0.9781306539121586, 0.9872497504696388,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9633848384514416,
40.0, 0.9781306539121586, 0.9872497504696388,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9633848384514416,
41.0, 0.9781306539121586, 0.9872497504696388,1.0,0.9285714285714286,0.946580852775543,0.9653131582591709,0.9679078869521688,0.9474235807860262,0.9633848384514416,
42.0, 0.9772454678000209, 0.9872497504696388,1.0,0.8571428571428572,0.9375657970348236,0.9594271024161272,0.9632320034403226,0.942996367791699,0.961063429202161,
44.0, 0.9763594791619429, 0.9858168771017584,1.0,0.8571428571428572,0.9375657970348236,0.9594271024161272,0.9632320034403226,0.942996367791699,0.961063429202161,
46.0, 0.9745875018857869, 0.9858168771017584,0.975,0.8571428571428572,0.9285507412941041,0.9535410465730835,0.9585561199284763,0.9341419418030446,0.9564206107035998,
47.0, 0.9736990903070397, 0.9858168771017584,0.975,0.8571428571428572,0.9285507412941041,0.9535410465730835,0.9585561199284763,0.9296723631341305,0.9540878775067618,
49.0, 0.9736990903070397, 0.9858168771017584,0.975,0.8571428571428572,0.9285507412941041,0.9535410465730835,0.9585561199284763,0.9296723631341305,0.9540878775067618,
52.0, 0.9728057883893269, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9285507412941041,0.9476184313769773,0.9538573154190231,0.9296723631341305,0.9517379073651195,
53.0, 0.9728057883893269, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9285507412941041,0.9476184313769773,0.9538573154190231,0.9296723631341305,0.9517379073651195,
54.0, 0.9728057883893269, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9285507412941041,0.9476184313769773,0.9538573154190231,0.9296723631341305,0.9517379073651195,
55.0, 0.9728057883893269, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9285507412941041,0.9476184313769773,0.9538573154190231,0.9296723631341305,0.9517379073651195,
56.0, 0.9719075374305186, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9194473026539658,0.9476184313769773,0.949088028841928,0.9251811922977337,0.949370400132868,
58.0, 0.9710084555272526, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9194473026539658,0.9476184313769773,0.949088028841928,0.9206900214613369,0.9469969741325359,
59.0, 0.9710084555272526, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9194473026539658,0.9476184313769773,0.949088028841928,0.9206900214613369,0.9469969741325359,
60.0, 0.9710084555272526, 0.9858168771017584,0.9493421052631579,0.8571428571428572,0.9194473026539658,0.9476184313769773,0.949088028841928,0.9206900214613369,0.9469969741325359,
61.0, 0.9701068692175708, 0.9858168771017584,0.9229714912280701,0.8571428571428572,0.9194473026539658,0.9415826451898628,0.944294654958888,0.9206900214613369,0.9446175847502934,
62.0, 0.9701068692175708, 0.9858168771017584,0.9229714912280701,0.8571428571428572,0.9194473026539658,0.9415826451898628,0.944294654958888,0.9206900214613369,0.9446175847502934,
63.0, 0.9701068692175708, 0.9858168771017584,0.9229714912280701,0.8571428571428572,0.9194473026539658,0.9415826451898628,0.944294654958888,0.9206900214613369,0.9446175847502934,
64.0, 0.969202762163314, 0.9858168771017584,0.8966008771929823,0.8571428571428572,0.9194473026539658,0.9355079184467023,0.9394768250866488,0.9206900214613369,0.942226147826875,
65.0, 0.9682986551090572, 0.9858168771017584,0.8966008771929823,0.8571428571428572,0.9194473026539658,0.9355079184467023,0.9394768250866488,0.9206900214613369,0.9398347109034566,
66.0, 0.9682986551090572, 0.9858168771017584,0.8966008771929823,0.8571428571428572,0.9194473026539658,0.9355079184467023,0.9394768250866488,0.9206900214613369,0.9398347109034566,
67.0, 0.9682986551090572, 0.9858168771017584,0.8966008771929823,0.8571428571428572,0.9194473026539658,0.9355079184467023,0.9394768250866488,0.9206900214613369,0.9398347109034566,
68.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
69.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
70.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
73.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
74.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
75.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
76.0, 0.9664802538788055, 0.9858168771017584,0.8438596491228069,0.8571428571428572,0.9012404253736892,0.9233584649603815,0.9298411653421703,0.9117076797885434,0.9350396358478268,
77.0, 0.965560672286152, 0.9858168771017584,0.8438596491228069,0.7792207792207793,0.8920440945025291,0.9172027418606457,0.9249728869895936,0.9071718206851178,0.9326235127577808,
80.0, 0.965560672286152, 0.9858168771017584,0.8438596491228069,0.7792207792207793,0.8920440945025291,0.9172027418606457,0.9249728869895936,0.9071718206851178,0.9326235127577808,
81.0, 0.964639335766795, 0.9858168771017584,0.8438596491228069,0.7792207792207793,0.8920440945025291,0.9172027418606457,0.9249728869895936,0.9026359615816922,0.9302073896677348,
82.0, 0.9627949010903766, 0.9858168771017584,0.8438596491228069,0.7792207792207793,0.8828477636313691,0.9110470187609098,0.9201046086370167,0.893564243374841,0.9253751434876426,
84.0, 0.9618709136613071, 0.9858168771017584,0.8166383701188453,0.7792207792207793,0.8828477636313691,0.9048912956611739,0.9152363302844398,0.893564243374841,0.9229590203975965,
85.0, 0.9609451476231344, 0.9858168771017584,0.8166383701188453,0.7792207792207793,0.8828477636313691,0.9048912956611739,0.9152363302844398,0.893564243374841,0.9205428973075505,
86.0, 0.9609451476231344, 0.9858168771017584,0.8166383701188453,0.7792207792207793,0.8828477636313691,0.9048912956611739,0.9152363302844398,0.893564243374841,0.9205428973075505,
87.0, 0.9600175943918379, 0.9858168771017584,0.7894170911148838,0.7012987012987013,0.8736514327602091,0.898735572561438,0.910368051931863,0.8890283842714154,0.9181267742175044,
88.0, 0.9600175943918379, 0.9858168771017584,0.7894170911148838,0.7012987012987013,0.8736514327602091,0.898735572561438,0.910368051931863,0.8890283842714154,0.9181267742175044,
89.0, 0.9600175943918379, 0.9858168771017584,0.7894170911148838,0.7012987012987013,0.8736514327602091,0.898735572561438,0.910368051931863,0.8890283842714154,0.9181267742175044,
90.0, 0.959082815818915, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.8736514327602091,0.898735572561438,0.910368051931863,0.8890283842714154,0.9181267742175044,
91.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
92.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
94.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
95.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
98.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
100.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
102.0, 0.9562757441628597, 0.984295554760552,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
103.0, 0.9553308076567699, 0.9827551861302537,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
104.0, 0.9553308076567699, 0.9827551861302537,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9108592799624846,
105.0, 0.9543811746471708, 0.9827551861302537,0.7894170911148838,0.7012987012987013,0.864455101889049,0.8925373961989453,0.9005791481476494,0.8799566660645642,0.9083974981247482,
108.0, 0.9534277469002705, 0.9827551861302537,0.7621958121109224,0.7012987012987013,0.8551598857397044,0.8862519215778261,0.8956035727435188,0.8753495631008754,0.9059290266624528,
109.0, 0.9534277469002705, 0.9827551861302537,0.7621958121109224,0.7012987012987013,0.8551598857397044,0.8862519215778261,0.8956035727435188,0.8753495631008754,0.9059290266624528,
110.0, 0.9534277469002705, 0.9827551861302537,0.7621958121109224,0.7012987012987013,0.8551598857397044,0.8862519215778261,0.8956035727435188,0.8753495631008754,0.9059290266624528,
111.0, 0.9534277469002705, 0.9827551861302537,0.7621958121109224,0.7012987012987013,0.8551598857397044,0.8862519215778261,0.8956035727435188,0.8753495631008754,0.9059290266624528,
112.0, 0.9524675981118513, 0.9827551861302537,0.7621958121109224,0.7012987012987013,0.8456581092314854,0.8798760084729497,0.8905720919977687,0.8706934484035304,0.903447029329131,
113.0, 0.9505434211459688, 0.9811877934888976,0.7621958121109224,0.7012987012987013,0.8456581092314854,0.8798760084729497,0.8855120232932359,0.8706934484035304,0.9009581945375906,
114.0, 0.9486192441800863, 0.9796204008475415,0.7621958121109224,0.7012987012987013,0.8456581092314854,0.8798760084729497,0.8855120232932359,0.8706934484035304,0.8984693597460502,
115.0, 0.9476571556971449, 0.9796204008475415,0.7621958121109224,0.7012987012987013,0.8360483579902186,0.8734535558563588,0.8804519545887031,0.8660123008314684,0.89598052495451,
116.0, 0.9476571556971449, 0.9796204008475415,0.7621958121109224,0.7012987012987013,0.8360483579902186,0.8734535558563588,0.8804519545887031,0.8660123008314684,0.89598052495451,
117.0, 0.9457290638239055, 0.9780479764481073,0.7349745331069608,0.7012987012987013,0.8264386067489518,0.867031103239768,0.8753918858841703,0.8613311532594065,0.8934916901629697,
118.0, 0.9457290638239055, 0.9780479764481073,0.7349745331069608,0.7012987012987013,0.8264386067489518,0.867031103239768,0.8753918858841703,0.8613311532594065,0.8934916901629697,
119.0, 0.9457290638239055, 0.9780479764481073,0.7349745331069608,0.7012987012987013,0.8264386067489518,0.867031103239768,0.8753918858841703,0.8613311532594065,0.8934916901629697,
120.0, 0.9457290638239055, 0.9780479764481073,0.7349745331069608,0.7012987012987013,0.8264386067489518,0.867031103239768,0.8753918858841703,0.8613311532594065,0.8934916901629697,
123.0, 0.9447560915360209, 0.9780479764481073,0.7077532541029993,0.7012987012987013,0.8264386067489518,0.860608650623177,0.8703023981755413,0.8613311532594065,0.8909959033189391,
124.0, 0.9447560915360209, 0.9780479764481073,0.7077532541029993,0.7012987012987013,0.8264386067489518,0.860608650623177,0.8703023981755413,0.8613311532594065,0.8909959033189391,
125.0, 0.9447560915360209, 0.9780479764481073,0.7077532541029993,0.7012987012987013,0.8264386067489518,0.860608650623177,0.8703023981755413,0.8613311532594065,0.8909959033189391,
126.0, 0.9437760540966682, 0.9780479764481073,0.6805319750990377,0.7012987012987013,0.8167157996107288,0.8541379088891682,0.8651829723039205,0.8565724176060396,0.888478965738942,
127.0, 0.9427949979073785, 0.9780479764481073,0.6805319750990377,0.7012987012987013,0.8167157996107288,0.8541379088891682,0.8651829723039205,0.8565724176060396,0.885962028158945,
129.0, 0.9408328855287992, 0.976441986338997,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
130.0, 0.9398518293395095, 0.9748359962298868,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
131.0, 0.9398518293395095, 0.9748359962298868,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
132.0, 0.9398518293395095, 0.9748359962298868,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
133.0, 0.9398518293395095, 0.9748359962298868,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
135.0, 0.9388551678025642, 0.9731948581890957,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
136.0, 0.9388551678025642, 0.9731948581890957,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
137.0, 0.937855322043456, 0.9715453753786057,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
138.0, 0.9368522682230886, 0.9698874481168674,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
139.0, 0.9368522682230886, 0.9698874481168674,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
140.0, 0.9368522682230886, 0.9698874481168674,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
143.0, 0.9368522682230886, 0.9698874481168674,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
144.0, 0.9358394549601448, 0.9682094421512673,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
145.0, 0.9358394549601448, 0.9682094421512673,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
146.0, 0.9358394549601448, 0.9682094421512673,0.6533106960950762,0.7012987012987013,0.8069929924725059,0.8476671671551593,0.8600635464322997,0.8518136819526728,0.883445090578948,
149.0, 0.9348189102982472, 0.9682094421512673,0.6533106960950762,0.7012987012987013,0.7971516145155241,0.841096103843879,0.8548824407309003,0.8470011752749741,0.8808843801714729,
150.0, 0.9348189102982472, 0.9682094421512673,0.6533106960950762,0.7012987012987013,0.7971516145155241,0.841096103843879,0.8548824407309003,0.8470011752749741,0.8808843801714729,
151.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
152.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
153.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
154.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
155.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
158.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
159.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
160.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
161.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
165.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
166.0, 0.932773354695844, 0.9682094421512673,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
167.0, 0.9317157885340573, 0.9664490613473559,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
168.0, 0.9317157885340573, 0.9664490613473559,0.6533106960950762,0.6136363636363636,0.7873102365585423,0.8279539772213184,0.8445202293281014,0.8421886685972754,0.8757629593565224,
169.0, 0.9306509704900184, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8209963807740804,0.839071711719533,0.8372053036943329,0.8731091322069572,
170.0, 0.9306509704900184, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8209963807740804,0.839071711719533,0.8372053036943329,0.8731091322069572,
171.0, 0.9295849327231341, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8704472141209604,
172.0, 0.9295849327231341, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8704472141209604,
173.0, 0.9295849327231341, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8704472141209604,
174.0, 0.9285102680610264, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
175.0, 0.9285102680610264, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
178.0, 0.9285102680610264, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
179.0, 0.9285102680610264, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
180.0, 0.9285102680610264, 0.9664490613473559,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
181.0, 0.927410137411665, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
182.0, 0.927410137411665, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8139793176905413,0.8335875828847649,0.8372053036943329,0.8677689150005882,
184.0, 0.9262994665884174, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8068391482371156,0.8280303323321997,0.8372053036943329,0.8650571371412112,
185.0, 0.9262994665884174, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.8068391482371156,0.8280303323321997,0.8372053036943329,0.8650571371412112,
186.0, 0.9251874624268467, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.7996989787836898,0.8224730817796346,0.8372053036943329,0.8623453592818344,
187.0, 0.9251874624268467, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.7996989787836898,0.8224730817796346,0.8372053036943329,0.8623453592818344,
188.0, 0.9251874624268467, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.7996989787836898,0.8224730817796346,0.8372053036943329,0.8623453592818344,
189.0, 0.9251874624268467, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.7996989787836898,0.8224730817796346,0.8372053036943329,0.8623453592818344,
190.0, 0.9240522630864456, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.792558809330264,0.8169158312270695,0.8372053036943329,0.859607754966654,
192.0, 0.9240522630864456, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.792558809330264,0.8169158312270695,0.8372053036943329,0.859607754966654,
193.0, 0.9240522630864456, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7769508913406666,0.792558809330264,0.8169158312270695,0.8372053036943329,0.859607754966654,
194.0, 0.9229100476808999, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
195.0, 0.9229100476808999, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
196.0, 0.9229100476808999, 0.9646046929096701,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
197.0, 0.9217506129476325, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
