Rules:
r1: IF pcdx = {not-prog} AND age = {[74.00,87.00]} THEN survival_status = {NaN}(p=38.0, n=0.0, P=176.0, N=0.0, weight=0.9999999987514545)
r2: IF age = {[34.00,53.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=176.0, N=0.0, weight=0.9999998683257819)
r3: IF mspike = {[1.00,1.00]} AND dxyr = {[56.00,67.00)} AND pcdx = {not-prog} AND sex = {male} THEN survival_status = {NaN}(p=6.0, n=0.0, P=176.0, N=0.0, weight=0.9372780491031198)
r4: IF mspike = {[1.00,1.00]} AND creat = {[0.00,0.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {male} THEN survival_status = {NaN}(p=10.0, n=0.0, P=176.0, N=0.0, weight=0.8718716589514094)
r5: IF mspike = {[1.00,1.00]} AND creat = {[0.00,0.00)} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {female} THEN survival_status = {NaN}(p=9.0, n=0.0, P=176.0, N=0.0, weight=0.8681539676583473)
r6: IF mspike = {[1.00,1.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} THEN survival_status = {NaN}(p=32.0, n=0.0, P=176.0, N=0.0, weight=0.9578900381083456)
r7: IF creat = {[0.00,0.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {male} THEN survival_status = {NaN}(p=41.0, n=0.0, P=176.0, N=0.0, weight=0.8611480965684816)
r8: IF alb = {[3.00,3.00]} THEN survival_status = {NaN}(p=131.0, n=0.0, P=176.0, N=0.0, weight=0.9962464001985294)
r9: IF pcdx = {not-prog} AND alb = {[2.00,3.00)} AND sex = {male} THEN survival_status = {NaN}(p=21.0, n=0.0, P=176.0, N=0.0, weight=0.9999849826722053)
r10: IF alb = {[2.00,3.00)} AND sex = {male} THEN survival_status = {NaN}(p=27.0, n=0.0, P=176.0, N=0.0, weight=0.9998411558601583)
r11: IF alb = {[2.00,3.00)} THEN survival_status = {NaN}(p=43.0, n=0.0, P=176.0, N=0.0, weight=0.9951558181625082)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
748.0, 0.9090909090909088, 0.7368421052631581,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9694656488549618,0.6666666666666665,0.7407407407407408,0.7209302325581394,
779.0, 0.9034090909090907, 0.7368421052631581,1.0,1.0,0.7999999999999999,1.0,0.9375,0.9024390243902438,0.9618320610687022,0.6666666666666665,0.7407407407407408,0.7209302325581394,
791.0, 0.8977272727272725, 0.7105263157894739,1.0,1.0,0.7999999999999999,1.0,0.9375,0.9024390243902438,0.9618320610687022,0.619047619047619,0.7037037037037037,0.6976744186046511,
809.0, 0.8920454545454543, 0.7105263157894739,1.0,0.8333333333333334,0.7,1.0,0.90625,0.8780487804878049,0.9541984732824427,0.619047619047619,0.7037037037037037,0.6976744186046511,
845.0, 0.886363636363636, 0.7105263157894739,1.0,0.8333333333333334,0.7,1.0,0.90625,0.8780487804878049,0.9541984732824427,0.619047619047619,0.7037037037037037,0.6976744186046511,
1005.0, 0.8806818181818179, 0.7105263157894739,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8780487804878049,0.9465648854961831,0.619047619047619,0.7037037037037037,0.6976744186046511,
1135.0, 0.8749999999999997, 0.7105263157894739,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8780487804878049,0.9389312977099236,0.619047619047619,0.7037037037037037,0.6976744186046511,
1369.0, 0.8693181818181815, 0.7105263157894739,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8536585365853658,0.931297709923664,0.619047619047619,0.7037037037037037,0.6976744186046511,
1392.0, 0.8636363636363634, 0.6842105263157896,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8292682926829268,0.9236641221374045,0.619047619047619,0.7037037037037037,0.6976744186046511,
1589.0, 0.8579545454545453, 0.6842105263157896,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8292682926829268,0.9160305343511449,0.619047619047619,0.7037037037037037,0.6976744186046511,
1625.0, 0.8522727272727271, 0.6842105263157896,1.0,0.8333333333333334,0.7,0.8888888888888888,0.875,0.8048780487804877,0.9083969465648853,0.619047619047619,0.7037037037037037,0.6976744186046511,
1673.0, 0.8465909090909088, 0.6842105263157896,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.8048780487804877,0.9007633587786258,0.619047619047619,0.7037037037037037,0.6976744186046511,
1674.0, 0.8409090909090907, 0.6578947368421054,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8931297709923662,0.619047619047619,0.7037037037037037,0.6976744186046511,
1706.0, 0.8352272727272725, 0.6578947368421054,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8854961832061067,0.619047619047619,0.7037037037037037,0.6976744186046511,
1711.0, 0.8295454545454543, 0.6578947368421054,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8778625954198471,0.619047619047619,0.7037037037037037,0.6976744186046511,
1781.0, 0.823863636363636, 0.6578947368421054,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8778625954198471,0.5714285714285714,0.6666666666666666,0.6744186046511627,
1815.0, 0.8181818181818178, 0.6315789473684211,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8778625954198471,0.5238095238095237,0.6296296296296295,0.6511627906976744,
1851.0, 0.8124999999999997, 0.6315789473684211,1.0,0.8333333333333334,0.7,0.7777777777777777,0.84375,0.7804878048780487,0.8702290076335877,0.5238095238095237,0.6296296296296295,0.6511627906976744,
2006.0, 0.8068181818181815, 0.605263157894737,1.0,0.8333333333333334,0.7,0.6666666666666665,0.8125,0.7804878048780487,0.8625954198473281,0.5238095238095237,0.6296296296296295,0.6511627906976744,
2016.0, 0.8011363636363634, 0.5789473684210528,1.0,0.8333333333333334,0.7,0.6666666666666665,0.8125,0.7804878048780487,0.8549618320610686,0.5238095238095237,0.6296296296296295,0.6511627906976744,
2099.0, 0.7954545454545452, 0.5526315789473686,1.0,0.8333333333333334,0.7,0.6666666666666665,0.8125,0.7804878048780487,0.8549618320610686,0.4761904761904761,0.5925925925925924,0.6279069767441859,
2223.0, 0.7840909090909088, 0.5263157894736843,0.9666666666666667,0.8333333333333334,0.7,0.6666666666666665,0.8125,0.7804878048780487,0.847328244274809,0.4285714285714285,0.5555555555555555,0.6046511627906975,
2236.0, 0.7784090909090906, 0.5263157894736843,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.8125,0.7804878048780487,0.8396946564885495,0.4285714285714285,0.5555555555555555,0.6046511627906975,
2339.0, 0.7727272727272725, 0.5,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7804878048780487,0.83206106870229,0.4285714285714285,0.5555555555555555,0.6046511627906975,
2400.0, 0.7670454545454544, 0.5,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7804878048780487,0.83206106870229,0.3809523809523809,0.5185185185185185,0.5813953488372092,
2403.0, 0.7613636363636361, 0.5,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7804878048780487,0.83206106870229,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2422.0, 0.7556818181818179, 0.47368421052631576,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7804878048780487,0.8244274809160306,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2434.0, 0.7499999999999997, 0.47368421052631576,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7560975609756097,0.816793893129771,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2445.0, 0.7443181818181815, 0.47368421052631576,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.8091603053435115,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2476.0, 0.7386363636363633, 0.47368421052631576,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.8015267175572519,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2587.0, 0.7329545454545452, 0.4473684210526315,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.7938931297709924,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2651.0, 0.727272727272727, 0.4473684210526315,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.7862595419847328,0.3809523809523809,0.48148148148148145,0.5581395348837208,
2678.0, 0.7215909090909087, 0.4473684210526315,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.7862595419847328,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2815.0, 0.7159090909090906, 0.4210526315789473,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7317073170731706,0.7786259541984732,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2833.0, 0.7102272727272725, 0.4210526315789473,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.7073170731707316,0.7709923664122137,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2865.0, 0.7045454545454543, 0.3947368421052631,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6829268292682926,0.7633587786259541,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2910.0, 0.6988636363636361, 0.3684210526315789,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6829268292682926,0.7557251908396946,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2970.0, 0.6931818181818179, 0.3684210526315789,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6829268292682926,0.748091603053435,0.33333333333333326,0.4444444444444444,0.5348837209302325,
2989.0, 0.6874999999999997, 0.3684210526315789,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6829268292682926,0.748091603053435,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3010.0, 0.6818181818181815, 0.3684210526315789,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6585365853658536,0.7404580152671755,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3012.0, 0.6761363636363634, 0.34210526315789475,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7328244274809159,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3014.0, 0.6704545454545453, 0.31578947368421056,0.9333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7251908396946564,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3027.0, 0.6647727272727272, 0.31578947368421056,0.9,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7175572519083968,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3062.0, 0.6590909090909091, 0.31578947368421056,0.9,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7099236641221373,0.28571428571428564,0.4074074074074074,0.5116279069767442,
3167.0, 0.6534090909090909, 0.2894736842105263,0.9,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7099236641221373,0.23809523809523805,0.37037037037037035,0.48837209302325585,
3186.0, 0.6477272727272728, 0.2631578947368421,0.9,0.8333333333333334,0.7,0.6666666666666665,0.78125,0.6341463414634145,0.7099236641221373,0.19047619047619047,0.3333333333333333,0.46511627906976744,
3226.0, 0.6420454545454546, 0.2631578947368421,0.9,0.8333333333333334,0.7,0.6666666666666665,0.75,0.6341463414634145,0.7022900763358777,0.19047619047619047,0.3333333333333333,0.46511627906976744,
3318.0, 0.6363636363636364, 0.2631578947368421,0.9,0.8333333333333334,0.7,0.6666666666666665,0.75,0.6097560975609755,0.6946564885496181,0.19047619047619047,0.3333333333333333,0.46511627906976744,
3386.0, 0.6306818181818182, 0.2631578947368421,0.8666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.75,0.6097560975609755,0.6870229007633586,0.19047619047619047,0.3333333333333333,0.46511627906976744,
3448.0, 0.625, 0.23684210526315788,0.8666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.679389312977099,0.19047619047619047,0.3333333333333333,0.46511627906976744,
3511.0, 0.6193181818181819, 0.23684210526315788,0.8666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.679389312977099,0.19047619047619047,0.2962962962962963,0.441860465116279,
3560.0, 0.6136363636363638, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.679389312977099,0.19047619047619047,0.2962962962962963,0.4186046511627906,
3562.0, 0.6079545454545455, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6717557251908395,0.19047619047619047,0.2962962962962963,0.4186046511627906,
3658.0, 0.6022727272727273, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6641221374045799,0.19047619047619047,0.2962962962962963,0.4186046511627906,
3855.0, 0.5965909090909091, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6564885496183204,0.19047619047619047,0.2962962962962963,0.4186046511627906,
3924.0, 0.5909090909090909, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6564885496183204,0.14285714285714285,0.25925925925925924,0.39534883720930225,
3958.0, 0.5852272727272728, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6488549618320608,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4071.0, 0.5795454545454546, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.75,0.5853658536585364,0.6412213740458013,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4133.0, 0.5738636363636365, 0.23684210526315788,0.8333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.71875,0.5853658536585364,0.6335877862595417,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4169.0, 0.5681818181818182, 0.23684210526315788,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.71875,0.5853658536585364,0.6259541984732822,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4206.0, 0.5625, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.6875,0.5853658536585364,0.6183206106870226,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4246.0, 0.5568181818181819, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.6875,0.5853658536585364,0.610687022900763,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4249.0, 0.5511363636363636, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.6875,0.5853658536585364,0.6030534351145035,0.14285714285714285,0.25925925925925924,0.39534883720930225,
4505.0, 0.5454545454545455, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.6875,0.5853658536585364,0.6030534351145035,0.14285714285714285,0.2222222222222222,0.3720930232558139,
4550.0, 0.5397727272727274, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.65625,0.5853658536585364,0.5954198473282439,0.14285714285714285,0.2222222222222222,0.3720930232558139,
4656.0, 0.5340909090909092, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.65625,0.5609756097560974,0.5877862595419844,0.14285714285714285,0.2222222222222222,0.3720930232558139,
4726.0, 0.528409090909091, 0.21052631578947367,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.65625,0.5609756097560974,0.5877862595419844,0.14285714285714285,0.2222222222222222,0.34883720930232553,
4758.0, 0.5227272727272728, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.65625,0.5609756097560974,0.5877862595419844,0.09523809523809523,0.18518518518518517,0.3255813953488372,
4763.0, 0.5170454545454546, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5801526717557248,0.09523809523809523,0.18518518518518517,0.3255813953488372,
4807.0, 0.5113636363636365, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5801526717557248,0.09523809523809523,0.14814814814814814,0.3023255813953488,
4826.0, 0.5056818181818183, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5725190839694653,0.09523809523809523,0.14814814814814814,0.3023255813953488,
4996.0, 0.5000000000000001, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5725190839694653,0.09523809523809523,0.14814814814814814,0.27906976744186046,
5022.0, 0.49431818181818193, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5725190839694653,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5024.0, 0.48863636363636376, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5648854961832057,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5143.0, 0.4829545454545456, 0.18421052631578946,0.7999999999999999,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5572519083969462,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5151.0, 0.4772727272727274, 0.18421052631578946,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5609756097560974,0.5496183206106866,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5181.0, 0.4715909090909092, 0.18421052631578946,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.541984732824427,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5216.0, 0.46590909090909105, 0.15789473684210525,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.5343511450381675,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5231.0, 0.4602272727272729, 0.15789473684210525,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.5267175572519079,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5238.0, 0.45454545454545464, 0.15789473684210525,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.5190839694656484,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5293.0, 0.44886363636363646, 0.15789473684210525,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.5114503816793888,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5308.0, 0.4431818181818183, 0.13157894736842105,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.625,0.5365853658536583,0.5038167938931293,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5354.0, 0.4375000000000001, 0.13157894736842105,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.5365853658536583,0.4961832061068697,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5392.0, 0.43181818181818193, 0.13157894736842105,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.5365853658536583,0.4885496183206102,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5550.0, 0.42613636363636376, 0.13157894736842105,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.5121951219512193,0.48091603053435067,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5757.0, 0.4204545454545456, 0.13157894736842105,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.5121951219512193,0.4732824427480911,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5779.0, 0.4147727272727274, 0.10526315789473684,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.48780487804878025,0.46564885496183156,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5796.0, 0.40909090909090917, 0.07894736842105263,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.48780487804878025,0.458015267175572,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5824.0, 0.403409090909091, 0.07894736842105263,0.7666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.48780487804878025,0.45038167938931245,0.09523809523809523,0.14814814814814814,0.2558139534883721,
5917.0, 0.3977272727272728, 0.07894736842105263,0.7333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.59375,0.48780487804878025,0.45038167938931245,0.09523809523809523,0.14814814814814814,0.23255813953488372,
5930.0, 0.39204545454545464, 0.07894736842105263,0.7333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.5625,0.48780487804878025,0.44274809160305295,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6025.0, 0.38636363636363646, 0.07894736842105263,0.7333333333333333,0.8333333333333334,0.7,0.6666666666666665,0.5625,0.48780487804878025,0.4351145038167934,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6089.0, 0.3806818181818183, 0.07894736842105263,0.7,0.8333333333333334,0.7,0.6666666666666665,0.5625,0.48780487804878025,0.42748091603053384,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6143.0, 0.3750000000000001, 0.05263157894736842,0.7,0.8333333333333334,0.7,0.6666666666666665,0.5625,0.4634146341463412,0.4198473282442743,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6147.0, 0.36931818181818193, 0.05263157894736842,0.6666666666666666,0.8333333333333334,0.7,0.6666666666666665,0.5625,0.4634146341463412,0.41221374045801473,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6155.0, 0.36363636363636376, 0.05263157894736842,0.6666666666666666,0.6666666666666667,0.6,0.6666666666666665,0.53125,0.43902439024390216,0.40458015267175523,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6209.0, 0.3579545454545456, 0.02631578947368421,0.6666666666666666,0.6666666666666667,0.6,0.6666666666666665,0.5,0.43902439024390216,0.3969465648854957,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6256.0, 0.3522727272727274, 0.02631578947368421,0.6666666666666666,0.6666666666666667,0.6,0.6666666666666665,0.5,0.4146341463414631,0.3893129770992361,0.09523809523809523,0.14814814814814814,0.23255813953488372,
6349.0, 0.3465909090909092, 0.02631578947368421,0.6333333333333333,0.6666666666666667,0.6,0.6666666666666665,0.5,0.4146341463414631,0.3893129770992361,0.09523809523809523,0.14814814814814814,0.20930232558139536,
6415.0, 0.34090909090909105
